"0","rbind(FWD.ForwardReads = sapply(FWD.orients, primerHits, fn = fnFs.filtN[[1]]),
    FWD.ReverseReads = sapply(FWD.orients, primerHits, fn = fnRs.filtN[[1]]),
    REV.ForwardReads = sapply(REV.orients, primerHits, fn = fnFs.filtN[[1]]),
    REV.ReverseReads = sapply(REV.orients, primerHits, fn = fnRs.filtN[[1]]))
"
"1","                "
"1"," Forward"
"1"," Complement"
"1"," Reverse"
"1"," RevComp"
"1","
FWD.ForwardReads"
"1","   79343"
"1","          0"
"1","       0"
"1","       0"
"1","
FWD.ReverseReads"
"1","       0"
"1","          0"
"1","       0"
"1","    9408"
"1","
REV.ForwardReads"
"1","       0"
"1","          0"
"1","       0"
"1","   10625"
"1","
REV.ReverseReads"
"1","   78858"
"1","          0"
"1","       0"
"1","       0"
"1","
"
