"0","# Extract sample names, assuming filenames have format:"
"2","Warning messages:
"
"2","1: "
"2","In readLines(index, encoding = encoding) :"
"2","
 "
"2"," incomplete final line found on '/Tabima_lab/homes/mdelcogliano/Tabima_lab/documents_and_protocols/lab_notebook/index.Rmd'
"
"2","2: "
"2","In readLines(index, encoding = encoding) :"
"2","
 "
"2"," incomplete final line found on '/Tabima_lab/homes/mdelcogliano/Tabima_lab/documents_and_protocols/lab_notebook/index.Rmd'
"
"0","get.sample.name <- function(fname) strsplit(basename(fname), ""_"")[[1]][1]"
"0","sample.names <- unname(sapply(cutFs, get.sample.name))"
"0","head(sample.names)"
"1","[1]"
"1"," ""B001"""
"1"," ""B003"""
"1"," ""B007"""
"1"," ""B008"""
"1"," ""B009"""
"1"," ""B010"""
"1","
"
