"0","seqtab <- makeSequenceTable(mergers)"
"2","Warning messages:
"
"2","1: "
"2","In readLines(index, encoding = encoding) :"
"2","
 "
"2"," incomplete final line found on '/Tabima_lab/homes/mdelcogliano/Tabima_lab/documents_and_protocols/lab_notebook/index.Rmd'
"
"2","2: "
"2","In readLines(index, encoding = encoding) :"
"2","
 "
"2"," incomplete final line found on '/Tabima_lab/homes/mdelcogliano/Tabima_lab/documents_and_protocols/lab_notebook/index.Rmd'
"
"2","3: "
"2","In readLines(index, encoding = encoding) :"
"2","
 "
"2"," incomplete final line found on '/Tabima_lab/homes/mdelcogliano/Tabima_lab/documents_and_protocols/lab_notebook/index.Rmd'
"
"2","4: "
"2","In readLines(index, encoding = encoding) :"
"2","
 "
"2"," incomplete final line found on '/Tabima_lab/homes/mdelcogliano/Tabima_lab/documents_and_protocols/lab_notebook/index.Rmd'
"
"0","dim(seqtab)"
"1","[1]"
"1","    73"
"1"," 21396"
"1","
"
